Idt: 0x2eb8a1f4, 0x4aceb740, 0xe71f8f09, 0x80fa3968
0x40_ShowText: 0x12, (0x21b,"　早朝ではあるが、校門近くになると生徒らの姿も","ちらほらと見える。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x21c,"　部活か、その他の活動か。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x21d,"忍","「そういえば」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xcf,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x21e,"沙也加","「ええ、なに？」",0x62616,0x4,0x0)
0x40_ShowText: 0x13, (0x21f,"忍","「そろそろ命日じゃないかな」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xdb,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x40_ShowText: 0x13, (0x220,"沙也加","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x221,"　時間の流れを断ち切る、無音の驚き。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x102,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x222,"沙也加","「……毎年のことながら、よく忘れないものね」",0x62617,0x4,0x0)
0x40_ShowText: 0x12, (0x223,"　その言葉だけならば、いくぶん皮肉も混じってい","たようだ。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x224,"忍","「沙也加は勘違いしてる」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x102,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x225,"沙也加","「何を？」",0x62618,0x4,0x0)
0x40_ShowText: 0x13, (0x226,"忍","「僕の友人でもあったんだ」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x227,"忍","「……認識されていたかどうかは謎だけど」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x10e,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x228,"沙也加","「していたわよ、どちらも」",0x62619,0x4,0x0)
0x40_ShowText: 0x13, (0x229,"忍","「章二のことは？」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x22a,"忍","「章二の方は、しっかり識別していたよね」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xcf,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x22b,"沙也加","「ええ」",0x6261a,0x4,0x0)
0x40_ShowText: 0x13, (0x22c,"忍","「あんな乱暴なのにどうして好かれたんだろう……」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x22d,"沙也加","「好きというわけでもないのだけど、守ってくれた","　から、利用したのじゃないかしら」",0x6261b,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xdb,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x0,0x0,0x37,0x2,0x0,0x94,0x60,0x2,0xd0,0x7,0x31,0x2,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x7,0x0,0x1,0x6))
0x41_ShowText: 0x13, (0x22e,"沙也加","「きっとそうだわ」",0x6261c,0x4,0x0)
0x40_ShowText: 0x13, (0x22f,"忍","「……打算的ないきものだ」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x102,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x230,"沙也加","「あなたが言ったんじゃない」",0x6261d,0x4,0x0)
0x40_ShowText: 0x13, (0x231,"忍","「なんて？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x105,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x40_ShowText: 0x12, (0x232,"　クスリと笑って、",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x10e,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x233,"沙也加","「よく生存競争を生き抜いたな、と」",0x6261e,0x4,0x0)
0x40_ShowText: 0x13, (0x234,"忍","「あー……」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x235,"　忘れることの難しい出来事。","　とある強烈な体験と密接に重なっているためだ。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x105,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x40_ShowText: 0x13, (0x236,"忍","「そうか、権謀術数で生存したのか。夢がないな」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xd2,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x237,"沙也加","「夢の中で生きられたらね」",0x6261f,0x4,0x0)
0x40_ShowText: 0x12, (0x238,"　歌うように口にした。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x239,"忍","「今年は声かけてよ」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x10b,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x40_ShowText: 0x13, (0x23a,"沙也加","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x23b,"忍","「黙ってたら一人で行っちゃうからな、沙也加は」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xd8,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x23c,"沙也加","「だって……」",0x62620,0x4,0x0)
0x40_ShowText: 0x12, (0x23d,"　俯く。表情に影がかかる。","　そんな顔を見て、刺激されたのだろうか。","　忍は不敵に笑った。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x23e,"忍","「お誘いがかからないってことは、好感度が低いの","　かも知れない」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x23f,"沙也加","「だから……」",0x62621,0x4,0x0)
0x40_ShowText: 0x12, (0x240,"　構わず忍は。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x241,"忍","「嫌われている可能性もなきにしもあらず」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xdb,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x242,"沙也加","「……忍……」",0x62622,0x4,0x0)
0x40_ShowText: 0x13, (0x243,"忍","「一緒にいる時間が短いせいかな。そういえば、た","　まにしか二人っきりになんてならないし」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xd8,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x40_ShowText: 0x13, (0x244,"沙也加","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x245,"忍","「交友を深めるためにも、是非とも一緒に行きたい","　ものだなぁ」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x10b,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x246,"沙也加","「わかったら、からかうのは許して……慣れていな","　いの、そういうの」",0x62623,0x4,0x0)
0x40_ShowText: 0x13, (0x247,"忍","「自分から距離を置いてるんじゃないか」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x108,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x248,"沙也加","「だって」",0x62624,0x4,0x0)
0x40_ShowText: 0x12, (0x249,"　少しだけ、沙也加は憮然とした。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x111,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x24a,"沙也加","「どうしたらいいのか、わからないんだもの」",0x62625,0x4,0x0)
0x40_ShowText: 0x12, (0x24b,"　知っている。","　それでもたまにはイチャイチャと―――",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x24c,"　沙也加のようなタイプに求めるのは、忍の悪い癖","かも知れない。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x24d,"　彼女の身を包む、高雅な冷気。","　触れれば指が裂けてしまいそうな氷壁に、べたべ","たと手を押し当てるのは忍くらいのものだからだ。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x24e,"忍","「慣れねば」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xdb,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x24f,"沙也加","「……もう諦めているのよ……そういう器用さは」",0x62626,0x4,0x0)
0x40_ShowText: 0x13, (0x250,"忍","「それは見栄っ張りだから」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xcf,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x251,"沙也加","「…………いじめね」",0x62627,0x4,0x0)
0x40_ShowText: 0x13, (0x252,"忍","「どうして一人で行こうとするの？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xd8,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x253,"沙也加","「それは、」",0x62628,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x102,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x0,0x0,0x37,0x2,0x0,0x94,0x60,0x2,0xd0,0x7,0x31,0x2,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x7,0x0,0x1,0x6))
0x41_ShowText: 0x13, (0x254,"沙也加","「あなたは、恥ずかしくないの？　こういうことは、","　一人で済ませるものだわ」",0x62629,0x4,0x0)
0x40_ShowText: 0x13, (0x255,"忍","「え、なぜ恥ずかしいの？　どこが恥ずかしいの？","　どのように恥ずかしいの？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x10b,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x40_ShowText: 0x12, (0x256,"　ため息をつかれた。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x102,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x257,"沙也加","「……来て」",0x6262a,0x4,0x0)
0x40_ShowText: 0x12, (0x258,"　届かないほどの声だった。","　本当は聞こえていた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x259,"忍","「え？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xde,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x25a,"沙也加","「お墓参りに行くの。だから忍も、一緒に来て」",0x6262b,0x4,0x0)
0x40_ShowText: 0x13, (0x25b,"忍","「わ、誘われた。はじめてだ」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xd8,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x25c,"沙也加","「……白々しい……」",0x6262c,0x4,0x0)
0x40_ShowText: 0x13, (0x25d,"忍","「お供しましょう」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x105,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x25e,"沙也加","「よろしく」",0x6262d,0x4,0x0)
0x5A_U_SndObj3: (0x7d0,0x1,0xe7)
0x40_ShowText: 0x12, (0x25f,"　と―――","　背後から、猛烈な追い上げがあった。",0x0,0x4,0x0)
0x5B_U_SndObjA: 0x64, 0x0
0x40_ShowText: 0x13, (0x260,"忍","「……え？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xd5,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x40_ShowText: 0x12, (0x261,"　砂埃があがっているのは、さすがに目の錯覚だろ","うか。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x262,"　大地を鳴動させる足音は、どうだろう？","　幻聴と言い切れるのかどうか。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x263,"忍","「あれは……」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x264,"あずさ","「……んもーーーーーーっ！！」",0x499b2,0x4,0x0)
0x40_ShowText: 0x12, (0x265,"　牛ではない。","　あずさだった。",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x7d0,0x1,0xe7)
0x40_ShowText: 0x12, (0x266,"　彼女が本来向かうはずの学校を大きく超えて、こ","ちら側までやってきている。",0x0,0x4,0x0)
0x77_TskTrsMsk0: (0x9,0xffffffe2,0x12c,0x0,0x271000)
0x55_U_AdvObjSndB: (0x2,0x2,0x64,0x9,0x0)
0x8E_U_EffBustUp: ((0x3,0x2,0x34,0x14,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x71_TaskTransZ:
0x5B_U_SndObjA: 0x64, 0x0
0x5A_U_SndObj3: (0x0,0x0,0xe8)
0x41_ShowText: 0x13, (0x267,"あずさ","「……だぁっ！」",0x499b3,0x4,0x0)
0x55_U_AdvObjSndB: (0x2,0x0,0x0,0x0,0x0)
0x8E_U_EffBustUp: ((0x1,0x2,0x23,0x14,0xc8,0x12c,0x0,0x6f,0x6e,0x0,0x0,0x0,0x37,0x2,0x0,0x94,0x60,0x2,0xd0,0x7,0x31,0x2,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x7,0x0,0x1,0x6),(0x1,0x3,0x10e,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x0,0x0,0x37,0x2,0x0,0x94,0x60,0x2,0xd0,0x7,0x31,0x2,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x7,0x0,0x1,0x6))
0x40_ShowText: 0x12, (0x268,"　目の前に止まった。急ブレーキ。","　中腰になって、荒い呼吸を地面に吐いている。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0x269,"あずさ","「はっ、はっ、はっ……」",0x499b4,0x4,0x0)
0x40_ShowText: 0x13, (0x26a,"忍","「おはよう」",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0xe9)
0x8E_U_EffBustUp: ((0x1,0x2,0x35,0x14,0xc8,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x26b,"あずさ","「また起こしてくんなかったーーーーーーーっ！！」",0x499b5,0x4,0x0)
0x69_U_WIconTray1:
0x40_ShowText: 0x12, (0x26c,"　獅子吼。","　さながら、いと小さき百獣の王。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x26d,"忍","「起こしたよう。あずさが起きなかったんだ」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x26e,"　嘘をつく。","　嘘はけっこうつく。","　大人しい顔立ちの人間に限って、そうだ。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x2,0x7d,0x14,0xc8,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x26f,"あずさ","「朝はやくても起こしてって言ったのに～～～～～","　～っ！！」",0x499b6,0x4,0x0)
0x40_ShowText: 0x12, (0x270,"　あずさには通用しなかった。","　というか、一切聞いてないのだろう。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x271,"忍","「ごめんごめん」",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x272,"忍","「にしても、よく自力で起きたね」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x2,0x89,0x14,0xc8,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x273,"あずさ","「ぴーんときたよ、枕元に」",0x499b7,0x4,0x0)
0x40_ShowText: 0x13, (0x274,"忍","（動物的直感ってやつか？）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0x275,"　侮れないのである。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0x276,"忍","「今度からちゃんと起こすよ」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x2,0x80,0x14,0xc8,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x277,"あずさ","「はぁ、はぁ、よろしく、たのんます……」",0x499b8,0x4,0x0)
0x41_ShowText: 0x13, (0x278,"あずさ","「通学回数って、有限なんだから」",0x499b9,0x4,0x0)
0x40_ShowText: 0x13, (0x279,"忍","「哲学的だな……」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x105,0xa,0x258,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x27a,"沙也加","「本当、息を切らしてでも追いつくくらいなら――」",0x6262e,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x2,0x32,0x32,0xc8,0x12c,0x0,0x6f,0x6e,0x0,0x0,0x0,0x37,0x2,0x50,0xa5,0x60,0x2,0xd0,0x7,0x31,0x2,0x40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x8,0x0,0x1,0x9),(0x1,0x3,0xcf,0x1e,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x0,0x0,0x37,0x2,0x50,0xa5,0x60,0x2,0xd0,0x7,0x31,0x2,0x40,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x8,0x0,0x1,0x9))
0x40_ShowText: 0x12, (0x27b,"　白い指先が、あずさの顎先を持ち上げた。","　その沙也加は２８歳くらいの美女に見えた。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xdb,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x27c,"沙也加","「その分の活力で、早起きすれば良かったのにね」",0x6262f,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x2,0x62,0x32,0xc8,0x12c,0x0,0x6f,0x6e,0x0,0x0,0x0,0x37,0x2,0x0,0x94,0x60,0x2,0xd0,0x7,0x31,0x2,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x7,0x0,0x1,0x6))
0x41_ShowText: 0x13, (0x27d,"あずさ","「ど、どうしたの……沙也ちんこわい……？」",0x499ba,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x108,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x0,0x0,0x37,0x2,0x0,0x94,0x60,0x2,0xd0,0x7,0x31,0x2,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x7,0x0,0x1,0x6))
0x41_ShowText: 0x13, (0x27e,"沙也加","「あなたが早く来てくれないから、忍にイジめられ","　たじゃないの」",0x62630,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0x10e,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x0,0x0,0x37,0x2,0x0,0x94,0x60,0x2,0xd0,0x7,0x31,0x2,0x10,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x7,0x0,0x1,0x6))
0x40_ShowText: 0x12, (0x27f,"　ティッシュごしに、あずさの鼻を覆う。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x2,0x86,0x14,0xc8,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0x280,"あずさ","「あが、んがっ？」",0x499bb,0x4,0x0)
